Name	Description	Type	Class	Power	Health	Roll	Cost	Rarity	PFP		
1Lots	Photorealistic Villager :hollow:	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/132621650247024640/d76afe2420dcdf4e444d4252457b3eb7.png?size=256		
Ael	French.	Hellish	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/296653030579896320/9282c9d25df1f9d1e0c872b43ffe4818.png?size=256		
AncientKingg	Half of the Shader God	Aquatic	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/427019062606823425/a_4c4d04b616983bc80abc1352aaeda645.png?size=256		
Asdru	Beat CreeperMagnet_ in The Bridge	Terrestrial	Unit	15	25	0	6	Uncommon	https://cdn.discordapp.com/avatars/372715536121069578/1ad1c425e0170071efea738bc8894340.png?size=256		
Aviworld	"A-Asdru...why is it so...b-big...?"	Hellish	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/762676270256619550/5bcb075702504d26ff756dbc12c87f27.png?size=256		
BigPapi	Chad RNG gamer	Undead	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/407699592923054081/d9daa2a5f8c57d5f5c21b305d230e536.png?size=256		
BlueCommander	Hypixel Skyblock is 80% of its being	Undead	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/397501936250650626/3c797d7f49b075593f212f6d14023ed3.png?size=256		
Boq	The funniest chester	Undead	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/449852905328214016/ed71920464d8805d8529a6d34e163f21.png?size=256		
CaveFox	Adds epic features to TCC	Undead	Unit	3	20	3	2	Uncommon	https://static.planetminecraft.com/files/avatar/3564032_4.png		
ChromaKey	OOOO OOOO AAAA AAAA MONKE	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/549807242061283346/af75c48064ad06dc71867a07ceec7347.png?size=256		
Cloud Wolf	The one true God of datapack tutorials	CUM	Unit	5	30	3	6	Ultra Legendary	https://cdn.discordapp.com/avatars/312743067461353483/2be6b512f2d17692df21edda7831b2b7.png?size=256		
Cocoon	Bacon Picnic	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/256422077010018304/501f15d793bae74b4cf6f67ee0bd95e5.png?size=256		
Code_Zealot	Shit piss fart	Hellish	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/152578577898930176/e176f4585bba3f202e1a7d83ba6b3f5c.png?size=256		
CommandGeek	Actually Satan	Hellish	Unit	3	20	3	2	Rare	https://cdn.discordapp.com/avatars/617279940681007105/a_efbb55dd68927f3bc59d7bdb125011b8.png?size=256		
CreeperMagnet_	The underscore is essential.	Terrestrial	Unit	5	25	2	4	Uncommon	https://cdn.discordapp.com/avatars/432627139322576918/807875bd7f52c41531a0d14b9a7296ca.png?size=256		
CubeDeveloper	Sono chi no sadame!	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/491698120355348487/a0bb098460af9842b0220cbdc741fbd0.png?size=256		
Dinnerbone	┴ǝɔɥuᴉɔɐl pᴉɹǝɔʇoɹ ɐʇ Woɾɐuƃ 	CUM	Unit	3	20	3	2	Legendary	https://pbs.twimg.com/profile_images/877240338515099648/fr1ZPlji_400x400.jpg		
DoubleFelix	Hasn't done anything really	Terrestrial	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/276809351585595403/a_e37fc081fa6d12b1b4b627325589f49d.png?size=256		
Dragoncommands	Knows how to fight, but not how to push to github.	Ender	Unit	4	15	3	4	Uncommon	https://cdn.discordapp.com/avatars/411660863750275082/42dbded0191bcf7180beac8537ce6347.png?size=256		
Dylan	Potato.	Terrestrial	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/238389431592026112/390a822d3bd1cc1514823dcecac17c0e.png?size=256		
ElBones	Megalovania	Undead	Unit	10	1	5	2	Rare	https://cdn.discordapp.com/avatars/554041013841166370/8d491c97b095b987eab3b819ede27576.png?size=256		
Ellivers	WorldEdit but datapack	Hellish	Unit	3	20	3	2	Common	https://cdn.discordapp.com/avatars/287675064634179594/ca6a0c4cbcba003d5f12e6e8a555fe12.png?size=256		CUM > CUM
Entropy	Collectively hated by all, second only to iNkor	Ender	Unit	3	20	3	2	Uncommon	https://cdn.discordapp.com/avatars/210793961793519616/d54925e98bc928c1b71dd27dc6544053.png?size=256		semen >= semen | semen = semen
